Initial population match: 0.6993999999999999%
Number of males, females to keep: 4, 16
Generation 0 match: 0.6763%
Generation 1 match: 0.8846%
Generation 2 match: 0.9594%
Generation 3 match: 1.0266%
Generation 4 match: 1.0600%
Generation 5 match: 1.0689%
Generation 6 match: 1.0786%
Generation 7 match: 1.1509%
Generation 8 match: 1.1816%
Generation 9 match: 1.1840%
Generation 10 match: 1.1860%
Generation 11 match: 1.1860%
Generation 12 match: 1.1876%
Generation 13 match: 1.1920%
Generation 14 match: 1.2738%
Generation 15 match: 1.3727%
Generation 16 match: 1.4070%
Generation 17 match: 1.4156%
Generation 18 match: 1.4134%
Generation 19 match: 1.4149%
Generation 20 match: 1.4150%
Generation 21 match: 1.4106%
Generation 22 match: 1.4319%
Generation 23 match: 1.4809%
Generation 24 match: 1.5012%
Generation 25 match: 1.5169%
Generation 26 match: 1.5375%
Generation 27 match: 1.6406%
Generation 28 match: 1.6742%
Generation 29 match: 1.6887%
Generation 30 match: 1.7272%
Generation 31 match: 1.8235%
Generation 32 match: 1.8446%
Generation 33 match: 1.8502%
Generation 34 match: 1.8430%
Generation 35 match: 1.8603%
Generation 36 match: 1.9234%
Generation 37 match: 2.0487%
Generation 38 match: 2.0849%
Generation 39 match: 2.1066%
Generation 40 match: 2.1209%
Generation 41 match: 2.2104%
Generation 42 match: 2.3183%
Generation 43 match: 2.3558%
Generation 44 match: 2.3979%
Generation 45 match: 2.6029%
Generation 46 match: 2.7094%
Generation 47 match: 2.7573%
Generation 48 match: 2.7541%
Generation 49 match: 2.7610%
Generation 50 match: 2.7736%
Generation 51 match: 2.8156%
Generation 52 match: 2.9536%
Generation 53 match: 3.0460%
Generation 54 match: 3.0531%
Generation 55 match: 3.0599%
Generation 56 match: 3.1893%
Generation 57 match: 3.3412%
Generation 58 match: 3.4400%
Generation 59 match: 3.4996%
Generation 60 match: 3.5317%
Generation 61 match: 3.7245%
Generation 62 match: 4.2546%
Generation 63 match: 4.4829%
Generation 64 match: 4.6759%
Generation 65 match: 4.9930%
Generation 66 match: 5.1067%
Generation 67 match: 5.2001%
Generation 68 match: 5.4559%
Generation 69 match: 5.5223%
Generation 70 match: 5.5676%
Generation 71 match: 5.7401%
Generation 72 match: 6.0965%
Generation 73 match: 6.1851%
Generation 74 match: 6.2199%
Generation 75 match: 6.2550%
Generation 76 match: 6.6570%
Generation 77 match: 7.1252%
Generation 78 match: 7.2423%
Generation 79 match: 7.3414%
Generation 80 match: 7.6177%
Generation 81 match: 8.0474%
Generation 82 match: 8.4778%
Generation 83 match: 8.5551%
Generation 84 match: 8.5943%
Generation 85 match: 8.5973%
Generation 86 match: 8.5953%
Generation 87 match: 8.6259%
Generation 88 match: 8.8294%
Generation 89 match: 8.9842%
Generation 90 match: 9.0423%
Generation 91 match: 9.0237%
Generation 92 match: 9.0480%
Generation 93 match: 9.0247%
Generation 94 match: 9.0463%
Generation 95 match: 9.0370%
Generation 96 match: 9.0918%
Generation 97 match: 9.7119%
Generation 98 match: 10.3309%
Generation 99 match: 10.9136%
Generation 100 match: 12.1193%
Generation 101 match: 12.3139%
Generation 102 match: 12.3290%
Generation 103 match: 12.3340%
Generation 104 match: 12.3075%
Generation 105 match: 12.3340%
Generation 106 match: 12.3340%
Generation 107 match: 12.3409%
Generation 108 match: 12.4644%
Generation 109 match: 13.1881%
Generation 110 match: 13.3787%
Generation 111 match: 13.6540%
Generation 112 match: 14.3537%
Generation 113 match: 14.8379%
Generation 114 match: 14.9674%
Generation 115 match: 15.0241%
Generation 116 match: 15.1602%
Generation 117 match: 15.7452%
Generation 118 match: 16.8613%
Generation 119 match: 17.1151%
Generation 120 match: 17.2924%
Generation 121 match: 17.7822%
Generation 122 match: 19.2245%
Generation 123 match: 19.4887%
Generation 124 match: 19.5949%
Generation 125 match: 19.7033%
Generation 126 match: 19.7646%
Generation 127 match: 19.7524%
Generation 128 match: 19.7660%
Generation 129 match: 19.7137%
Generation 130 match: 19.7161%
Generation 131 match: 19.7660%
Generation 132 match: 19.7184%
Generation 133 match: 19.7947%
Generation 134 match: 19.8487%
Generation 135 match: 20.8109%
Generation 136 match: 22.1507%
Generation 137 match: 22.9251%
Generation 138 match: 24.8349%
Generation 139 match: 26.4692%
Generation 140 match: 26.8086%
Generation 141 match: 27.1594%
Generation 142 match: 27.7669%
Generation 143 match: 27.9254%
Generation 144 match: 28.1132%
Generation 145 match: 29.3268%
Generation 146 match: 31.7899%
Generation 147 match: 32.3443%
Generation 148 match: 33.3064%
Generation 149 match: 35.2271%
Generation 150 match: 35.8846%
Generation 151 match: 35.9729%
Generation 152 match: 35.8795%
Generation 153 match: 35.9490%
Generation 154 match: 36.1555%
Generation 155 match: 36.9230%
Generation 156 match: 37.3824%
Generation 157 match: 37.3552%
Generation 158 match: 38.7906%
Generation 159 match: 41.3846%
Generation 160 match: 43.1931%
Generation 161 match: 43.5718%
Generation 162 match: 43.7987%
Generation 163 match: 43.8242%
Generation 164 match: 44.0769%
Generation 165 match: 45.3220%
Generation 166 match: 45.7661%
Generation 167 match: 46.0268%
Generation 168 match: 46.2422%
Generation 169 match: 46.2025%
Generation 170 match: 46.8829%
Generation 171 match: 47.2227%
Generation 172 match: 49.4635%
Generation 173 match: 52.8801%
Generation 174 match: 53.1827%
Generation 175 match: 53.1192%
Generation 176 match: 53.2938%
Generation 177 match: 53.2440%
Generation 178 match: 53.2664%
Generation 179 match: 53.1639%
Generation 180 match: 53.0472%
Generation 181 match: 53.3548%
Generation 182 match: 53.5466%
Generation 183 match: 56.0562%
Generation 184 match: 60.7658%
Generation 185 match: 61.9034%
Generation 186 match: 62.2861%
Generation 187 match: 65.2147%
Generation 188 match: 68.6984%
Generation 189 match: 70.3274%
Generation 190 match: 70.4157%
Generation 191 match: 70.9391%
Generation 192 match: 72.4079%
Generation 193 match: 76.9236%
Generation 194 match: 80.5213%
Generation 195 match: 82.7053%
Generation 196 match: 89.7543%
Generation 197 match: 95.2849%
Generation 198 match: 97.4329%
Generation 199 match: 97.9471%
Generation 200 match: 98.4308%
Generation 201 match: 98.6094%
Generation 202 match: 98.4553%
Generation 203 match: 101.1761%
Average weight per generation: [338, 442, 479, 513, 530, 534, 539, 575, 590, 592, 593, 593, 593, 596, 636, 686, 703, 707, 706, 707, 707, 705, 715, 740, 750, 758, 768, 820, 837, 844, 863, 911, 922, 925, 921, 930, 961, 1024, 1042, 1053, 1060, 1105, 1159, 1177, 1198, 1301, 1354, 1378, 1377, 1380, 1386, 1407, 1476, 1523, 1526, 1529, 1594, 1670, 1720, 1749, 1765, 1862, 2127, 2241, 2337, 2496, 2553, 2600, 2727, 2761, 2783, 2870, 3048, 3092, 3109, 3127, 3328, 3562, 3621, 3670, 3808, 4023, 4238, 4277, 4297, 4298, 4297, 4312, 4414, 4492, 4521, 4511, 4524, 4512, 4523, 4518, 4545, 4855, 5165, 5456, 6059, 6156, 6164, 6167, 6153, 6167, 6167, 6170, 6232, 6594, 6689, 6827, 7176, 7418, 7483, 7512, 7580, 7872, 8430, 8557, 8646, 8891, 9612, 9744, 9797, 9851, 9882, 9876, 9883, 9856, 9858, 9883, 9859, 9897, 9924, 10405, 11075, 11462, 12417, 13234, 13404, 13579, 13883, 13962, 14056, 14663, 15894, 16172, 16653, 17613, 17942, 17986, 17939, 17974, 18077, 18461, 18691, 18677, 19395, 20692, 21596, 21785, 21899, 21912, 22038, 22661, 22883, 23013, 23121, 23101, 23441, 23611, 24731, 26440, 26591, 26559, 26646, 26621, 26633, 26581, 26523, 26677, 26773, 28028, 30382, 30951, 31143, 32607, 34349, 35163, 35207, 35469, 36203, 38461, 40260, 41352, 44877, 47642, 48716, 48973, 49215, 49304, 49227, 50588]

Number of generations: 204
Number of years: 20
Runtime for this program was 0 seconds.
